Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.1.C - Other Professional Staff,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.1.C - Other Professional Staff,D1.2.3.1.H - Other Professional Staff,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,G1.5.3.W - No. of Social Media visits,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.26 - Ethno-cultural and Newcomer Service Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.36 - CAP Youth,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0304,Scugog Memorial,2013,Southern Ontario Library Service,Public or Union Library,P.O. Box 1049 ,231 Water Street ,Port Perry,Ontario,L9L1A8,www.scugoglibrary.ca,"7,064",0,"32,565","27,192",,"59,757","523,840",,,"1,990",,,,,"2,183",,"4,173","4,189","57,204",,,"649,163",,,,,,"34,597","24,717","9,880","499,430","1,444","58,967","2,034","5,820","27,442",,,,"32,735","662,469",,136,0,0,136,170,0,0,170,8,4,2,14,,,,,,,,,,,,,,,,,"40,073",413,0,"40,486","43,458",413,0,"43,871","5,247",0,0,"5,247","5,358",0,0,"5,358","47,069",800,331,"48,200","52,315",800,331,"53,446",,,,,,,,,198,0,0,198,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",35,1,1,,,,,,,3,72.75,,,,,10,149.75,,,29,27,27,,,1,1,1,57,,,,,,,,,,"171,400",535,"9,994","3,654",327,572,23,534,38,,,,,159,11,,,,,453,23,687,31,135,12,,,46,2,,,"1,763",37,,,,,,,289,17,"1,286","1,256","2,251","1,046","1,764",268,"2,032",609,445,31,244,70,3,8,103,10,2,"3,362","1,341",103,,1,,,,,,,,0,,,,1,,1,1,,,1,1,,1,,1,1,,1,,,,,,,1,2,,1,,,,,0,,,,,,,,0,,,,1,,1,,"21,569",0,0,"8,626"
L0305,Searchmont LSB,2013,Ontario Library Service - North,Contracting LSB,734 Hwy 532 ,734 Highway 532 ,Searchmont,Ontario,P0S1J0,www.oursearchmont.com,0,0,,,,,859,,,,,,,,,,,,,,,859,,,,,,,,,,,,,,,,,859,,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365,0,0,0
L0321,Seguin Twp,2013,Ontario Library Service - North,Public or Union Library,15 Humphrey Street R.R. #2 ,15 Humphrey Street ,Seguin,Ontario,P2A2W8,www.olsn.ca/seguin,"1,516",398,"19,959","3,465",,"23,424","86,000",,,"1,607",,"2,368",,"13,206",,,"17,181","2,759","2,609",,"5,605","137,578",,,,,,"14,098","10,898","3,200","120,417","1,927","2,704","2,759","5,015","1,694",,,,"3,987","152,601",,172,0,0,172,175,0,0,175,8,4,2,14,,,,,,,,,4,0,0,4,2,0,0,2,"28,727",20,0,"28,747","31,869",20,0,"31,889","2,283",0,0,"2,283","2,283",0,0,"2,283","47,069",800,331,"48,200","52,315",800,331,"53,446",,,,,,,,,40,0,0,40,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",34,,,,,,,,,2,54,,,2,28.5,3,23.5,,,22,22,22,,,1,1,1,32,3,39,,,,,,,,"21,289",122,778,100,36,238,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666,613,294,225,210,,210,8,116,,37,19,,25,31,20,,251,,,,1,2,,,1,,1,,,1,1,,1,,1,1,1,,,,,,,1,1,1,,,,,,,,1,2,1,1,,,,,,1,1,,,,1,,,1,0,0,,,,,"4,276",0,0,"4,764"
L0416,Seine River FN,2013,Ontario Library Service - North,First Nations Library,P.O. Box 129 ,Learning Centre Road ,Seine River FN,Ontario,P0W1H0,,34,"-3,377",969,,"13,000","13,969","14,129",,,,,,,,,,,"5,000",,,"2,089","35,187",,,,,,"4,094","4,094",,"16,634",776,"6,662","3,427","1,656","3,651",,,,,"36,900",,201,0,0,201,631,0,0,631,8,4,2,14,,,,,,,,,,,,,,,,,"7,431",0,0,"7,431","8,355",0,0,"8,355",924,0,0,924,924,0,0,924,"3,163",203,331,"3,697","3,163",203,331,"3,697",,,,,,,,,25,0,0,25,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",40,,,,,,,,,,,,,,,2,24,1,2,8,8,8,3,,1,1,1,24,,,,,,,,,,185,8,81,2,2,16,1,,,,,,,,,,,,,,,,,,,,,,,44,4,,,,,19,1,,,,,,,,,7,,7,4,12,,2,,,,,,,26,,,,,1,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,,,1,1,,1,,,,,0,,,,,,,,0,,,0,,,,,334,0,0,0
L0309,Selwyn,2013,Southern Ontario Library Service,Public or Union Library,P.O. Box 500 ,836 Charles Street ,Bridgenorth,Ontario,K0L1H0,www.MyPublicLibrary.ca,"6,347","33,915","34,932","2,181",,"37,113","351,670",,,"2,062",,,,"8,289",,"2,155","12,506","4,516","56,933","9,599","2,368","474,705",,,,,,"77,703","70,232","7,471","268,494","4,000","52,144","3,971","2,258","23,935","10,000",0,,"41,532","484,037",,296,3,0,299,601,3,0,604,9,4,2,15,,,,,,,,,,,,,,,,,"45,450",226,0,"45,676","57,625",239,0,"57,864","3,836",0,0,"3,836","4,257",0,0,"4,257","49,615",800,331,"50,746","55,281",800,331,"56,412",,,,,,,,,65,0,0,65,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",35,,,,1,,,,,1,25,,,2,50,2,50,170,389,26,22,22,,,1,1,1,44,2,60,,,,,,,,"135,302",733,"6,563","1,480",80,"1,082",41,447,42,252,25,"2,048",91,44,6,,,,,,,,,497,415,65,1,,,,,81,2,,,,,92,2,169,23,"1,226",756,"2,322","1,263","2,240",243,"2,483",100,187,33,56,33,,24,38,35,1,"1,196",890,45,,1,1,,,,1,1,,0,,,,1,,,1,,,,,,1,,1,1,,,,,,,1,,1,1,,1,,,,,,1,,1,,,1,,0,,,0,,,,,"17,419",0,0,"8,444"
L0417,Serpent River FN,2013,Ontario Library Service - North,First Nations Library,49 Village Road  P.O. Box 16 ,,Cutler,Ontario,P0P1B0,www.serpentriverfn.ca,140,0,"1,553",0,"13,000","14,553",,,,,"15,000",,,,,,"15,000",0,0,0,,"29,553",0,0,0,,0,200,0,200,"14,552",0,"2,517",250,365,0,0,0,,,"17,884",,25,0,25,50,61,0,25,86,8,4,2,14,600,0,0,600,600,0,0,600,,,,,400,0,0,400,"4,134",0,0,"4,134","5,134",0,0,"5,134",,,,,,,,,"47,392",800,331,"48,523","52,638",800,331,"53,769",,,,,500,0,0,500,,,,,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",35,1,,,,,,1,35,,,,,,,,,,,18,18,,5,8,1,1,1,35,,,,,,,,,,154,114,"1,923",510,50,,,"1,308",60,25,1,,,,,,,,,,,,,,,,,,,,,45,1,20,1,15,1,,,,,,,,,3,,3,,30,3,8,,,,,,8,30,1,,,,1,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,,,1,1,1,,,,,,,1,,,,,1,,0,,,0,,,,,355,0,0,0
L0258,Severn Township Library,2013,Southern Ontario Library Service,Public or Union Library,P.O. Box 278 ,31 Coldwater Road ,Coldwater,Ontario,L0K1E0,http:// www.coldwater.library.on.ca/,"1,087","293,355","25,342",,,"25,342","181,844","19,380",,"1,903",,,,,,,"1,903",110,"3,181",,,"231,760","25,342",,"181,844","19,380","226,566","15,053","9,159","5,894","86,010","1,372","10,275","1,702",,"2,397",,,"2,151","102,320","221,280",,6,0,0,6,6,0,0,6,18,4,2,24,,,,,,,,,,,,,,,,,"14,809",0,0,"14,809","14,893",0,0,"14,893","2,253",0,0,"2,253","2,253",0,0,"2,253","11,316",236,331,"11,883","11,512",237,331,"12,080",,,,,,,,,155,0,0,155,14,5,4,23,,,,,,,,,"47,188",179,82,"47,449",35,1,,,,,,,,,,,,,,3,19,,,7,7,7,2,2,1,1,1,31,,,,,,,,,,"25,076",13,178,,,19,4,12,1,,,,,,,,,42,1,5,1,20,1,13,2,,,15,1,,,42,1,,,,,,,10,1,410,398,686,349,570,22,592,54,36,1,40,16,6,11,7,2,2,395,75,23,1,1,2,,1,1,,,,0,,,,1,,1,1,,,,,,1,,1,2,1,,1,,,,,0,,,,,,,,,0,,,,,,,,,1,"150,000",0,,,,,"11,368","1,449",662,"7,224"
L0418,Shawanaga FN,2013,Ontario Library Service - North,First Nations Library,R.R. #1 ,2 Church St. ,Nobel,Ontario,P0G1G0,,209,"-3,225",669,,"13,000","13,669","13,000",,,"1,020",,,,,,"1,000","2,020",,,,"2,060","30,749",,,,,,"1,559","1,559",,"32,452",514,150,,238,543,,,,674,"36,130",,50,0,30,80,200,0,154,354,13,0,6,19,,,,,,,,,,,,,,,,,"2,350",0,342,"2,692","2,698",0,342,"3,040",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5,1,,,,,,,,,,,,,,,,,,8,7,,,1,1,1,1,37.5,,,,,,,,,,"2,186",53,418,62,12,253,24,,,,,103,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,40,6,20,,7,,,,,60,,40,,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,,,1,2,1,,,,,1,0,,,,,,,,0,,,0,,,,,183,0,0,0
L0075,Shelburne,2013,Southern Ontario Library Service,Public or Union Library,201 Owen Sound St. ,201 Owen Sound St. ,Shelburne,Ontario,L9V3L2,www.shelburnelibrary.ca,"6,019",0,"6,069",214,,"6,283","145,435","123,897",,,,"4,610",,,,"3,694","8,304","14,175","20,819","16,539","5,362","340,814",0,0,0,,0,"46,901","40,545","6,356","195,809","1,848","37,064","2,576","1,142","6,873","24,944",,,"23,657","340,814",,132,0,0,132,134,0,0,134,8,4,2,14,,,,,,,,,,,,,400,0,0,400,"41,428",75,0,"41,503","41,428",75,0,"41,503","2,803",0,0,"2,803","2,803",0,0,"2,803","3,193",203,331,"3,727","3,193",203,331,"3,727",,,,,,,,,13,5,4,22,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",35,1,,,,,,,,1,20,,,2,40,4,12,4,12,12,8,8,2,2,1,1,1,45,,,,,,,,,,"96,625",344,"4,939","1,500",65,516,9,910,40,,,523,27,220,20,,,,,,,,,60,55,50,2,,,430,96,450,10,,,,,,,280,20,"1,195","1,168","1,059",481,"2,036",100,"2,136",495,478,,27,220,35,120,60,15,60,425,230,325,,1,1,,,1,,,,0,,,,1,,1,1,,,,1,1,1,,1,3,1,,1,,,,2,,1,3,1,1,,,1,,0,,,,,,,,,1,"100,000",,1,,1,,"6,064","13,472","5,148","2,246"
L0419,Sheshegwaning FN,2013,Ontario Library Service - North,First Nations Library,1125 Sheshegwaning Road ,1125 Sheshegwaning Road ,Sheshegwaning,Ontario,P0P1X0,debracada@hotmail.com,140,0,593,,"13,000","13,593",,,,,,,,,,,,100,0,0,,"13,693",,,,,,"2,416","2,416",,"6,624",,"6,000",500,,300,,,,,"15,840",,66,0,2,68,120,0,2,122,31,0,0,31,121,0,0,121,121,0,0,121,0,0,0,0,0,0,0,0,"5,500",0,9,"5,509","5,500",0,9,"5,509",950,0,0,950,950,0,0,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32.5,,,,,,,,,,,,,,,1,25,,,6,6,6,7,1,1,1,1,25,,,,,,,,,,"1,968",176,"1,000",20,2,25,6,,,5,30,20,120,,,,,,,,,,,,,,,,,,,8,15,10,3,,,,,,,,,,,39,,39,45,45,1,50,3,3,,20,80,35,60,,,2,,,,,,,,,0,,,0,,,,,,,,,,,,1,2,,,1,,,,1,,1,1,,1,,,,,0,,,,,,,,0,,,0,,,,,112,0,0,0
L0307,Simcoe County Co-operative,2013,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",1110 HWY 26 ,1110 HWY 26 ,Midhurst,Ontario,L0L1X0,http://www.simcoe.ca/cultureinformation/library/index.htm,714,0,"15,000",692,0,"15,692","573,362",190,,"1,456",,,,,,,"1,456",0,"7,958","26,047",,"624,705",0,0,0,,0,"254,571","19,972","234,599","337,794","5,288","1,867",506,0,"3,702",0,0,,"20,977","624,705",0,"3,310",0,0,"3,310","4,381",0,0,"4,381",18,4,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33,506",0,0,"33,506","33,677",0,0,"33,677","19,064",0,0,"19,064","19,580",0,0,"19,580","11,316",236,331,"11,883","11,512",237,331,"12,080",0,0,0,0,0,0,0,0,13,0,0,13,14,5,4,23,0,0,0,0,0,0,0,0,"47,188",179,82,"47,449",35,1,4,,,,,,,,,,,,,,,,,4,4,4,2,8,1,1,1,40,,,,,,,,,,"11,468",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,136,"1,379",720,"7,403",8,"7,411",53,24,642,25,16,9,14,4,10,,72,76,,,1,1,1,1,1,1,1,,0,,,0,,,,,,,,,,,,1,3,1,1,1,1,1,1,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,714,0,0,0
L0031,Sioux Lookout,2013,Ontario Library Service - North,Public or Union Library,P.O. Box 1028 ,21 Fifth Avenue ,Sioux Lookout,Ontario,P8T1B3,http://www.slpl.on.ca,"2,412","-26,650","11,102",601,0,"11,703","348,322",845,,,,,,,,"2,364","2,364","2,255","25,513",0,"1,006","392,008",0,0,0,,0,"41,090","29,632","11,458","301,337","3,186","38,045",870,0,"5,957",0,0,,"28,323","418,808",0,989,0,0,989,"1,021",0,0,"1,021",26,4,2,32,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,"24,164",192,0,"24,356","24,179",192,0,"24,371","1,584",0,0,"1,584","1,594",0,0,"1,594","50,262","1,003",662,"51,927","55,428","1,003",662,"57,093",0,0,0,0,0,0,0,0,90,0,0,90,10,5,4,19,0,0,0,0,0,0,0,0,"45,878",179,82,"46,139",37.5,,,,2,1,,,,,,,,,,6,62,14,4,18,16,16,2,8,1,1,1,52,,,,,,,,,,"40,373",170,"3,479",936,60,"1,096",24,350,27,,,14,1,100,1,,,,,,,,,27,2,186,5,85,2,123,20,61,7,,,,,,,44,12,220,197,491,317,392,200,592,485,124,,31,47,2,,1,1,1,655,544,15,1,1,1,,,1,,,,0,,,,1,,1,1,,,,1,,,,1,3,1,,1,,,,1,,1,3,1,1,,,,1,0,,,,,,,,0,,,0,,,,,"5,336",600,0,"2,430"
L0308,Sioux Narrows Nestor Falls Twp,2013,Ontario Library Service - North,Public or Union Library,P.O. Box 119 ,Hwy 71 ,Sioux Narrows,Ontario,P0X1N0,,544,0,"5,827","1,079",0,"6,906","14,708",,,"1,177",,,,,,"10,010","11,187","7,898",413,426,,"41,538","7,300","2,710","1,123",,"11,133","11,158","8,437","2,721","12,987",0,163,672,0,163,"2,458",0,,"1,276","28,877","11,133","4,650",0,0,"4,650","6,976",0,0,"6,976",,,,,864,0,0,864,"1,080",0,0,"1,080",,,,,,,,,"4,650",0,0,"4,650","6,976",0,0,"6,976",864,0,0,864,"1,080",0,0,"1,080",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,,,,,,,,,,,,,,,1,14,,,3,3,3,,,1,1,1,14,,,1,8,,,,,,"4,717",1,38,,,,,,,,,,,,,,,,,,,,,,,38,1,,,,,,,,,,,,,,,,,,,121,,121,7,5,,,,,,,,,28,,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,720,0,0,"1,232"
