Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.06 - CAP support,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,E1.1.3 - Provide CD ROM access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.33 - CAP,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0305,Searchmont LSB,2012,Ontario Library Service - North,Contracting LSB,734 Hwy 532 ,734 Highway 532 ,Searchmont,Ontario,P0S1J0,www.oursearchmont.com,0,0,859,,,859,,,,,,,,,,,,,,,,,859,,,,,,,,,,,,,,,,,859,,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365,0,0,0
L0321,Seguin Twp,2012,Ontario Library Service - North,Public or Union Library,15 Humphrey Street R.R. #2 ,15 Humphrey Street ,Seguin,Ontario,P2A2W8,www.olsn.ca/seguin,"1,188","7,765","19,959","3,465",,"23,424","71,400",,"18,597",,,"1,903","2,000",,"2,864",,,"25,364",,"3,625",411,"4,766","128,990",,,,,,"11,439","10,096","1,343","97,552","1,450","2,400","2,744","4,516","8,188",,,,"8,070","136,359",,177,0,0,177,183,0,0,183,10,4,2,16,,,,,,,,,4,0,0,4,2,0,0,2,"25,189",20,0,"25,209","29,790",29,0,"29,819","1,379",0,0,"1,379","1,445",0,0,"1,445","34,989",49,95,"35,133","40,487",49,95,"40,631",,,,,1,0,0,1,41,0,0,41,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",34,,,,,,1,27,,,3,62,2,9,4,2,27,24,24,24,,,1,1,1,32,3,39,,,,,,,,"22,841",75,"1,084",,,328,35,71,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543,474,361,274,389,,389,,110,,31,,,,20,5,,381,,,1,1,,,1,,1,,,1,4,,1,,1,1,1,,,,,,0,,,,,,,,,,1,5,1,1,,,,1,,1,1,,1,,,,,1,"1,520,000",,1,,,1,"4,276",0,0,"4,768"
L0416,Seine River FN,2012,Ontario Library Service - North,First Nations Library,P.O. Box 129 ,Learning Centre Road ,Seine River FN,Ontario,P0W1H0,,24,"-3,377",969,,"13,000","13,969","10,640",,,,,,,,,,,,,,,"2,102","26,711",,,,,,508,508,,"17,758","1,723","3,623","2,258","1,341",,,,,,"27,211",,71,0,0,71,571,0,0,571,8,4,2,14,209,0,0,209,209,0,0,209,,,,,,,,,"7,101",0,0,"7,101","7,281",0,0,"7,281",209,0,0,209,209,0,0,209,,,,,,,,,,,,,,,,,25,0,0,25,12,1,0,13,,,,,,,,,,,,,40,,,,,,,,,,,,2,12,1,1,11,11,11,11,,,1,1,1,24,,,,,,,,,,162,3,79,,,63,2,,,,,,,,,,,,,,,,,,,,,16,1,,,,,,,,,,,,,,,,,18,,18,2,18,,,,,,,,,19,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,329,0,0,0
L0309,Selwyn,2012,Southern Ontario Library Service,Public or Union Library,P.O. Box 500 ,836 Charles Street ,Bridgenorth,Ontario,K0L1H0,www.MyPublicLibrary.ca,"5,628","35,287","34,932","2,181",,"37,113","323,406",,,,,,,"3,122","6,630",,"2,155","11,907","2,022","58,841","26,736","2,976","463,001",,,,,,"83,746","77,006","6,740","235,664","4,695","48,319","3,821","2,308","21,581","10,000",,,"40,323","450,457","13,915",297,3,0,300,596,3,0,599,9,4,2,15,,,,,,,,,,,,,,,,,"44,922",275,95,"45,292","53,015",280,95,"53,390","4,906",0,0,"4,906","5,324",0,0,"5,324","40,519",49,95,"40,663","46,213",49,95,"46,357",,,,,,,,,49,0,0,49,12,1,0,13,,,,,,,,,"46,981",75,0,"47,056",35,,,1,,,,,1,25,2,50,2,50,169,394,26,22,22,22,,,1,1,1,44,2,60,,,,,,,,"138,039",705,"6,185","1,063",66,755,35,695,72,177,22,"2,171",118,14,4,,,,,,,,,838,356,,,,,,,42,4,,,,,,,146,19,921,797,"2,359","1,205","2,519",196,"2,715",178,377,116,87,36,,29,57,12,1,"1,301",819,,1,,1,,,,,1,,1,1,,1,,,1,,,,,,1,,1,1,,,,,,1,0,,,,,,,,,,1,,1,1,,,,0,,,0,,,,,"16,845",0,0,"8,444"
L0417,Serpent River FN,2012,Ontario Library Service - North,First Nations Library,49 Village Road  P.O. Box 16 ,,Cutler,Ontario,P0P1B0,www.serpentriverfn.ca,138,0,"1,553",0,"13,000","14,553",,,,,,,,,,,,,,0,0,,"14,553",0,0,0,,0,"2,486","2,486",0,"14,552",,"2,517",250,365,0,0,0,,,"20,170",,26,0,25,51,61,0,25,86,8,4,2,14,,,,,,,,,,,,,,,,,"5,134",0,0,"5,134","5,134",0,0,"5,134",,,,,,,,,"2,505",49,95,"2,649","2,505",49,95,"2,649",,,,,600,0,0,600,,,,,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",35,1,,,,,,,,,,,,,,,9,9,9,9,4,6,1,1,1,35,,,,,,,,,,120,144,"1,958",384,1,384,1,144,1,68,1,,,,,,,,,,,,,,,,,,,8,1,,,25,1,6,1,,,,,,,,,3,,3,120,25,,85,10,10,10,2,25,1,165,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,344,0,0,0
L0258,Severn Township Library,2012,Southern Ontario Library Service,Public or Union Library,P.O. Box 278 ,31 Coldwater Road ,Coldwater,Ontario,L0K1E0,http:// www.coldwater.library.on.ca/,621,"197,483","25,342",,,"25,342","168,828","19,000",,,,,,"4,000",,,,"4,000",100,"3,895",,,"221,165",,,,,,"14,927","9,853","5,074","80,150","1,000","5,300","1,750",,"1,900",,,,"102,325","207,352",,21,0,0,21,21,0,0,21,10,0,0,10,,,,,,,,,,,,,,,,,"20,150",0,0,"20,150","20,674",0,0,"20,674","2,652",0,0,"2,652","2,707",0,0,"2,707","6,301",30,0,"6,331","6,406",30,0,"6,436",,,,,,,,,460,0,0,460,18,0,0,18,,,,,,,,,"1,665",0,0,"1,665",35,1,,,,,,,,,,,3,19,,,7,7,7,7,3,,1,1,1,26,,,,,,,,,,"29,610",3,35,,,,,15,1,,,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295,273,565,270,538,124,662,12,29,4,10,12,2,9,3,2,,249,26,1,1,1,,1,1,,,,0,,,0,,,,,,,,,,,,1,2,1,,1,,,,0,,,,,,,,,,1,1,,,,,,0,,,0,,,,,"11,220","1,474",667,"6,994"
L0418,Shawanaga FN,2012,Ontario Library Service - North,First Nations Library,R.R. #1 ,2 Church St. ,Nobel,Ontario,P0G1G0,,209,-202,"1,305",0,"13,000","14,305","13,000",,,,,,,,,,,,,,,"1,465","28,770",,,,,,,,,"30,002",671,150,,"1,466",80,,,,60,"32,429",,50,0,30,80,200,0,154,354,13,4,2,19,,,,,,,,,,,,,,,,,"2,354",0,342,"2,696","2,698",0,342,"3,040",,,,,,,,,"18,858",43,53,"18,954","25,500",43,53,"25,596",,,,,,,,,,,,,12,1,0,13,,,,,,,,,"21,388",71,0,"21,459",37.5,1,,,,,,,,,,,,,,,8,7,,7,,1,1,1,1,37.5,,,,,,,,,,"2,256",53,430,62,12,253,24,,,,,"22,140",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,40,6,30,,10,,,,,60,,40,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,183,0,0,0
L0075,Shelburne,2012,Southern Ontario Library Service,Public or Union Library,201 Owen Sound St. ,201 Owen Sound St. ,Shelburne,Ontario,L9V3L2,www.shelburnelibrary.ca,"5,645",0,"6,069",214,,"6,283","141,963","120,942",,,,"1,564",,,,"3,723",,"5,287","18,292","38,732",392,"4,258","336,149",,,"30,000",,"30,000","37,271","30,233","7,038","176,151","3,107","38,508","2,563","1,075","5,758","27,240",,"25,939",,"317,612","48,536",138,0,0,138,140,0,0,140,8,4,2,14,,,,,,,,,,,,,,,,,"38,463",74,0,"38,537","39,356",74,0,"39,430","2,595",0,0,"2,595","2,595",0,0,"2,595","38,071",49,95,"38,215","43,569",49,95,"43,713",,,,,283,0,0,283,"4,402",0,0,"4,402",12,1,2,15,,,,,,,,,"45,148",75,0,"45,223",45,1,,,,,,,1,20,3,50,2,10,4,12,12,8,8,8,2,2,1,1,1,45,,,,,,,,,,"100,010",204,"4,000","1,700",56,370,6,470,39,,,475,21,,,,,,,,,,,500,50,,,120,10,480,24,400,10,,,,,,,150,12,"1,332","1,316","1,049",406,"2,107",46,"2,153",598,577,35,52,231,39,58,44,11,25,"1,045",261,,2,,,,1,,,,0,,,,1,,1,1,,,,1,,1,,1,2,1,,1,,,1,,1,3,1,1,1,,,,0,,,,,,,,0,,,,1,1,,,"5,834","13,380","5,421","2,161"
L0419,Sheshegwaning FN,2012,Ontario Library Service - North,First Nations Library,1125 Sheshegwaning Road ,1125 Sheshegwaning Road ,Sheshegwaning,Ontario,P0P1X0,debracada@hotmail.com,140,0,593,,"13,000","13,593",,,,,,,,,,,,,100,,,,"13,693",,,,,,"1,000","1,000",,"13,000",,,500,,200,,,,,"14,700",,66,0,2,68,120,0,0,120,31,0,0,31,121,0,0,121,121,0,0,121,0,0,0,0,0,0,0,0,"5,399",0,5,"5,404","5,441",0,0,"5,441",954,0,0,954,954,0,0,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,"18,460",0,0,"18,460",32.5,,,,1,,,,,,,,,,,,6,6,6,6,6,3,1,1,1,25,,,,,,,,,,"1,948",280,"2,503",20,2,20,105,,,5,43,20,120,,,,,,,,,,,,,,,,,,,20,10,,,,,,,,,,,,,39,,39,45,45,2,50,5,5,,20,105,35,63,,3,,,,1,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,,1,1,,1,,,,,0,,,,,,,,0,,,0,,,,,111,0,0,0
L0307,Simcoe County Co-operative,2012,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",1110 HWY 26 ,1110 HWY 26 ,Midhurst,Ontario,L0L1X0,http://www.simcoe.ca/cultureinformation/library/index.htm,712,0,"15,000",692,,"15,692","527,858",190,,,,,,"2,984",,,,"2,984",,"13,941","43,967",,"604,632",,,,,,"245,749","18,598","227,151","326,164","3,182","1,725",515,,"3,316",,,,"23,981","604,632",,"2,341",0,0,"2,341","3,187",0,0,"3,187",18,4,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32,718",0,0,"32,718","35,159",0,0,"35,159","17,876",0,0,"17,876","18,332",0,0,"18,332","8,806",79,95,"8,980","9,111",79,95,"9,285",0,0,0,0,0,0,0,0,13,0,0,13,16,1,0,17,0,0,0,0,0,0,0,0,"46,813",75,0,"46,888",35,1,4,,,,,,,,,,,,,,4,4,4,4,2,8,1,1,1,40,,,,,,,,,,"9,245",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,162,"1,578",659,"2,329",3,"2,332",41,35,740,23,19,12,12,7,12,,72,54,,1,1,1,,1,1,1,,0,,,0,,,,,,,,,,,,1,1,1,1,,1,1,,0,,,,,,,,,,1,,,1,,,,0,,,0,,,,,710,0,0,0
L0031,Sioux Lookout,2012,Ontario Library Service - North,Public or Union Library,P.O. Box 1028 ,21 Fifth Avenue ,Sioux Lookout,Ontario,P8T1B3,http://www.slpl.on.ca,"1,948","20,117","11,102",601,,"11,703","342,400",845,,,,,,,,,,,"1,843","19,988",,"1,084","377,863",,,,,,"35,493","25,895","9,598","267,987","2,957","34,365",877,,"4,486","3,567",,,"14,512","364,244",,"1,470",0,0,"1,470","1,486",0,0,"1,486",9,4,2,15,9,1,0,10,9,1,0,10,0,0,0,0,0,0,0,0,"24,339",193,0,"24,532","24,403",193,0,"24,596","1,585",0,0,"1,585","1,595",0,0,"1,595","44,215",49,95,"44,359","67,628",49,95,"67,772",0,0,0,0,0,0,0,0,86,0,0,86,24,1,0,25,0,0,0,0,0,0,0,0,"51,985",75,0,"52,060",37.5,,,1,1,,,,,,,,8,96.5,13,2.5,18,12,4,12,1,7,1,1,1,52,,,,,,,,,,"39,810",153,"3,356",120,10,702,38,403,10,51,17,556,22,"1,003",7,,,,,,,,,30,14,,,,,77,19,347,3,22,1,,,,,45,12,244,225,475,306,499,18,517,418,135,,34,23,2,,,2,1,814,,,1,,,,1,,,,0,,,,1,,1,1,,,,,,,,1,3,,,1,,,2,,1,3,1,1,,,,,0,,,,,,,,0,,,0,,,,,"5,336",600,0,"2,430"
L0308,Sioux Narrows Nestor Falls Twp,2012,Ontario Library Service - North,Public or Union Library,P.O. Box 119 ,Hwy 71 ,Sioux Narrows,Ontario,P0X1N0,,531,0,"5,827","1,079",0,"6,906","11,411",,,"1,177",,,,,,,,"1,177","1,300",454,402,,"21,650",0,0,0,,0,"5,791","5,668",123,"10,163",0,0,851,0,729,0,0,,570,"18,104",0,26,0,0,26,26,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,859",0,0,"5,859","6,253",0,0,"6,253",862,0,0,862,922,0,0,922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5,,,,,,,,,,,,1,14,,,3,3,3,3,,,1,1,1,14,,,1,8,,,,,,"5,375",1,43,,,,,,,,,,,,,,,,,,,,,,,43,1,,,,,,,,,,,,,,,,,,,79,28,107,13,7,,,,,,,,,36,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1,"14,000",0,,,,,720,0,0,"1,292"
L0420,Six Nations FN,2012,Southern Ontario Library Service,First Nations Library,P.O. Box 149 ,1679 Chiefswood Road ,Ohsweken,Ontario,N0A1M0,www.snpl.ca,"1,896","18,138","28,947",,"13,000","41,947","175,000",,"45,000","1,636",,"5,248",425,,"14,198","3,208","77,316","147,031","1,561","10,613","40,000",995,"417,147",0,0,0,,0,"19,841","18,266","1,575","274,087","9,803","11,871","4,871","2,017","24,844","35,000",,,"44,127","426,461","24,026",314,0,49,363,314,0,52,366,8,4,2,14,24,0,6,30,24,0,6,30,"2,942",0,72,"3,014",0,0,0,0,"26,324",0,172,"26,496","32,428",0,215,"32,643",386,0,0,386,391,0,0,391,"34,989",49,95,"35,133","40,487",49,95,"40,631",0,0,14,14,"5,466",0,8,"5,474",27,0,0,27,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",37.5,,,2,2,,,,,,,,6,109,2,3,12,12,12,12,4,,1,1,1,55,,,,,,,,,,"27,344",206,"4,322",248,25,24,4,"2,203",49,192,24,96,8,377,29,,,7,2,15,2,108,6,312,24,478,19,,,,,83,6,45,4,117,2,,,17,2,142,117,6,5,552,22,574,149,"2,970",72,"1,344",17,2,21,52,6,7,413,315,1,1,1,,,1,1,1,,,1,2,,1,,1,1,,1,,,,,,1,5,1,,1,1,1,,,1,5,,1,1,1,1,1,,1,1,,,,,,,1,"17,000,000",0,,,,,"11,297",0,0,0
